"Gender","Height","Weight","Shoe_size","Shoe_number","Year","Pets","Siblings","Speed","Cash","Sleep","Age_mother","Age_father","Random","Soulmate","Charity" 
"male",72,190,11.5,5,"Junior",3,1,140,52,6.5,45,50,2,"one",100
"female",69,138,10.5,18,"Freshman",3,2,86,40,8,47,50,2,"dozens",20
"female",69,145,9,15,"Sophomore",10,7,90,300,6,42,43,5,"few",25
"female",69,150,9,20,"Sophomore",0,1,90,0,7,51,58,10,"few",100
"female",61,120,7,12,"Freshman",3,4,95,100,7.5,48,48,6,"one",100
"female",66,150,8,25,"Sophomore",8,3,90,65,7,57,60,8,"few",50
"male",69,157,10.5,6,"Freshman",0,5,107,74,6,42,50,1,"one",67
"female",69,139,8.5,20,"Freshman",1,2,105,150,7,59,62,9,"few",85
"female",63,132,7.5,12,"Junior",0,1,80,64,7,52,55,1,"few",10
"female",67,120,8,8,"Freshman",1,4,40,5,7.5,50,50,6,"dozens",100
"male",70,150,9,14,"Senior",3,1,95,3,7,52,60,8,"thousands",50
"male",72,167,9.5,3,"Sophomore",0,1,80,7,6,49,60,7,"few",70
"female",67,120,7.5,30,"Sophomore",2,1,83,105,6,54,59,7,"few",100
"female",71,168,10.5,10,"Sophomore",0,1,90,3,4,58,58,3,"hundreds",99
"female",63,145,8,75,"Sophomore",3,0,135,95,6,42,44,2,"few",20
"male",73,155,10.5,5,"Sophomore",1,1,70,0,6.5,46,51,7,"one",30
"female",66,135,7.5,36,"Sophomore",1,9,55,25,6,42,47,4,"dozens",100
"female",61,100,5.5,15,"Freshman",0,1,91,33,6,54,55,7,"hundreds",30
"female",62,155,6.5,3,"Senior",3,2,21,73,5,55,62,9,"hundreds",99
"female",62,110,7,5,"Sophomore",1,2,50,100,9,49,54,4,"few",50
"female",63,127,7.5,16,"Freshman",5,2,90,55,8,53,51,6,"few",57
"female",67,146,8.5,20,"Freshman",5,2,110,12,8,47,47,9,"one",90
"female",65,125,8,15,"Junior",1,0,93,40,6,55,62,6,"thousands",35
"male",68,180,11,6,"Freshman",5,3,90,400,6.5,47,47,7,"few",90
"female",64,150,7.5,14,"Junior",3,2,88,81,7.5,48,49,5,"hundreds",90
"female",61,130,6.5,15,"Senior",0,2,108,0,5.5,50,58,3,"one",30
"female",67,109,6.5,11,"Junior",3,1,100,40,6,50,51,10,"few",100
"male",69,135,11.5,9,"Freshman",0,2,130,40,8.5,47,50,3,"one",50
"male",73,175,10,4,"Freshman",3,1,100,150,7.5,46,50,7,"hundreds",25
"female",62,105,6.5,40,"Sophomore",17,1,80,200,6,48,48,4,"few",60
"male",73,180,10,5,"Freshman",1,0,88,80,7.5,48,49,7,"few",50
"female",63,120,8,25,"Sophomore",0,1,92,20,7,40,42,7,"few",20
"male",72,145,11.5,4,"Freshman",0,2,110,26,8.5,55,54,5,"hundreds",20
"female",65,118,8.5,30,"Sophomore",3,3,65,100,4,45,46,7,"few",50
"female",60,107,6,10,"Freshman",0,1,80,17,6,48,48,3,"one",95
"male",70,135,10.5,7,"Sophomore",2,1,105,17,8,49,49,2,"thousands",100
"female",69,170,12,35,"Freshman",1,3,100,5,7.5,50,54,2,"few",50
"female",66,120,8,25,"Sophomore",3,3,105,80,8,49,50,2,"few",90
"male",75,150,14,10,"Sophomore",3,2,95,200,8,48,48,7,"few",50
"male",67,169,10.5,2,"Freshman",0,3,110,1,6.5,45,51,6,"one",100
"female",64,142,9,30,"Freshman",2,0,50,200,7,41,45,9,"one",60
"female",64,134,8,5,"Sophomore",3,0,30,0,6.5,45,46,5,"none",75
"male",67,140,9.5,15,"Sophomore",0,5,130,20,7.5,56,62,4,"few",50
"male",72,148,11,30,"Sophomore",7,2,125,300,6.5,53,65,5,"thousands",5
"female",68,150,8,10,"Freshman",5,1,75,30,8,47,52,3,"one",65
"female",64,130,8,20,"Freshman",15,3,120,15,7,49,50,9,"few",90
"female",63,136,6,15,"Junior",3,2,80,20,7,46,52,5,"one",50
"female",64,126,9,38,"Freshman",1,1,95,3,7,47,49,3,"few",30
"male",74,210,12,6,"Freshman",5,1,120,50,6,59,59,7,"one",75
"female",63,115,7,40,"Sophomore",0,1,200,400,6,53,57,10,"few",3
"male",70,193,10.5,18,"Freshman",1,2,20,13,5.5,53,55,3,"thousands",60
"male",74,188,11,7,"Sophomore",0,1,120,100,7,42,45,9,"one",10
"female",68,130,7,12,"Sophomore",0,0,118,200,7,47,48,7,"few",90
"male",69,145,11,6,"Sophomore",2,3,110,30,7,52,65,8,"few",40
"female",64,175,7.5,30,"Sophomore",3,3,90,1,6,53,57,6,"few",50
"female",67,153,9,14,"Sophomore",2,5,85,43,7.5,51,51,10,"few",50
"female",69,160,10,57,"Freshman",0,2,100,0,7,53,50,7,"one",100
"female",60,115,5.5,20,"Freshman",13,1,95,20,7.5,45,49,7,"one",80
"female",67,115,8.5,25,"Sophomore",1,5,110,10,9,38,39,7,"few",30
"male",70,170,9.5,5,"Sophomore",7,2,90,80,7.5,59,63,6,"millions",98
"female",60,137,5.5,30,"Sophomore",5,3,110,40,5,47,50,5,"dozens",50
"male",70,134,10,5,"Freshman",0,2,105,40,7,54,54,6,"one",95
"male",69,180,10.5,7,"Sophomore",0,2,90,0,7,39,54,5,"few",80
"male",71,173,10.5,6,"Sophomore",2,2,100,50,7.5,49,50,10,"one",0
"female",64,110,6.5,17,"Freshman",2,0,70,16,8.5,43,45,9,"thousands",10
"male",70,173,9.5,12,"Sophomore",2,1,120,40,6,51,52,7,"dozens",25
"male",74,230,12,4,"Sophomore",4,3,90,0,8,55,57,7,"one",50
"male",67,200,9.5,4,"Freshman",0,2,90,400,7,59,64,2,"few",40
"male",69,170,10.5,2,"Freshman",0,2,95,5,6.5,44,51,6,"thousands",100
"female",62,120,7,30,"Junior",6,5,146,12,4.5,43,45,4,"dozens",99
"male",72,180,11.5,7,"Sophomore",0,1,105,0,6,47,52,3,"one",100
"female",64,96,5.5,24,"Freshman",0,1,85,90,6.5,51,51,7,"few",25
"female",64,135,8,10,"Sophomore",1,5,100,60,6,46,49,7,"one",75
"female",66,175,8.5,20,"Sophomore",0,1,90,30,6,42,44,7,"few",90
"male",70,180,10,10,"Senior",3,2,100,200,6.5,48,47,2,"one",25
"male",73,200,13,7,"Sophomore",0,0,70,90,5.5,40,45,3,"one",90
"female",61,110,6,20,"Sophomore",2,1,80,200,6.5,51,49,9,"few",100
"female",69,140,9,20,"Sophomore",3,2,90,20,8,48,50,7,"hundreds",50
"female",65,120,7.5,20,"Freshman",3,2,90,150,10,48,51,8,"few",90
"male",70,150,9.5,5,"Senior",2,2,88,200,6.5,50,49,6,"few",100
"female",65,129,8.5,12,"Senior",0,2,100,10,8,51,53,2,"one",50
"female",64,130,8,22,"Freshman",5,1,85,11,7,49,50,2,"one",95
"female",65,140,9.5,5,"Sophomore",2,3,20,25,6.5,43,56,9,"one",1
"female",65,122,8.5,20,"Freshman",5,2,95,23,6.5,49,48,5,"one",80
"female",63,124,7.5,5,"Sophomore",1,3,100,65,7.5,57,54,9,"one",50
"female",64,120,8.5,9,"Sophomore",2,2,85,40,7.5,52,54,9,"dozens",0
"male",73,205,12,10,"Freshman",1,2,85,1,7,52,54,5,"few",20
"male",70,175,10.5,8,"Junior",3,1,90,8,8,43,44,3,"few",40
"female",67,215,9,30,"Sophomore",2,3,75,0,7.5,50,65,4,"few",75
"female",65,125,8,25,"Freshman",5,1,73,0,7.5,46,49,8,"dozens",90
"female",67,150,8,8,"Junior",2,1,100,5,5,53,53,7,"dozens",50
"female",65,120,8.5,15,"Sophomore",1,0,87,47,7.5,50,51,4,"one",60
"female",67,112,8.5,20,"Freshman",8,1,80,40,10,51,55,7,"dozens",75
"female",67,138,8.5,10,"Freshman",0,0,65,150,6,48,53,7,"hundreds",20
"female",58,118,7.5,10,"Sophomore",0,2,98,100,6,49,57,8,"one",100
"male",69,127,9.5,7,"Freshman",0,1,110,1,9,56,59,4,"dozens",42
"female",65,112,8,7,"Freshman",2,0,70,60,9,58,62,4,"few",50
"female",63,114,7.5,20,"Sophomore",3,1,105,5,7,57,57,4,"millions",20
"female",62,130,8,13,"Sophomore",0,2,115,4,7,47,50,9,"few",100
"female",64,108,8.5,18,"Sophomore",1,1,20,20,6,50,51,4,"few",100
"female",62,106,6,25,"Sophomore",0,3,90,0,7.5,43,48,8,"few",50
"female",65,125,8,20,"Junior",0,2,90,90,7.5,57,60,8,"one",80
"female",62,90,7,9,"Freshman",0,0,20,120,6,53,50,4,"one",40
"female",72,150,10,12,"Sophomore",2,2,85,8,7.5,50,51,8,"few",95
"male",75,218,12,7,"Freshman",0,2,97,102,7,53,41,8,"few",100
"male",71,190,10.5,9,"Senior",1,1,100,43,5,51,54,7,"few",20
"male",77,140,13,3,"Sophomore",5,1,90,15,6,50,51,7,"few",100
"male",67,155,9.5,7,"Senior",5,7,120,300,8.5,58,55,7,"few",100
"female",64,118,6.5,35,"Freshman",0,1,92,40,8,51,51,7,"one",100
"female",64,140,7.5,8,"Sophomore",0,2,60,0,7,50,54,3,"few",25
"male",66,156,7.5,4,"Sophomore",0,1,85,25,8,43,46,2,"few",50
"male",70,170,10.5,15,"Sophomore",0,0,100,0,7.5,53,56,7,"thousands",98
"male",68,155,12.5,2,"Sophomore",3,1,105,100,8,52,51,5,"few",100
"male",74,165,11,4,"Sophomore",0,2,90,29,9,55,56,10,"hundreds",10
"male",66,150,9,2,"Sophomore",0,1,80,100,5,56,56,3,"few",10
"female",66,114,8.5,26,"Freshman",0,2,70,5,8.5,51,52,3,"hundreds",50
"female",63,120,7.5,22,"Freshman",0,2,125,0,6,49,48,1,"one",65
"female",48,107,4.5,12,"Freshman",8,4,95,2,6.5,36,35,7,"few",30
"male",75,160,12,4,"Sophomore",0,1,90,20,7,55,52,9,"hundreds",70
"female",64,135,7.5,29,"Sophomore",0,4,60,5,6.5,53,63,3,"one",40
"female",65,224,8,34,"Freshman",10,2,100,150,7,49,51,7,"few",70
"female",59,117,6,20,"Sophomore",4,1,90,0,8,51,48,7,"few",25
"female",68,150,9,50,"Freshman",1,2,110,30,6.5,48,51,9,"few",50
"female",68,155,10,10,"Sophomore",1,1,60,20,7.5,53,54,4,"few",90
"female",68,142,8.5,30,"Sophomore",3,3,60,400,7.5,45,57,6,"one",30
"female",68,120,7.5,60,"Freshman",3,2,100,70,7,50,50,5,"few",25
"female",65,120,7.5,20,"Senior",9,0,100,10,6,59,65,7,"few",25
"male",71,133,11,2,"Sophomore",5,7,90,10,7,45,46,4,"hundreds",50
"female",64,150,8,25,"Sophomore",2,2,80,200,5,49,51,6,"one",50
"male",67,138,7.5,6,"Freshman",0,1,135,1000,10,52,53,4,"few",90
"male",68,132,8.5,5,"Sophomore",0,0,80,120,7,42,45,5,"few",80
"female",64,127,8.5,12,"Freshman",5,1,90,50,7.5,62,60,8,"few",15
"female",67,135,8.5,35,"Freshman",0,2,90,60,7.5,52,53,4,"one",60
"female",61,125,8,5,"Freshman",0,2,50,30,6,49,49,3,"one",70
"female",63,112,7,20,"Freshman",2,1,85,5,8,47,48,7,"few",100
"male",73,190,11,10,"Freshman",1,2,100,300,7,44,44,9,"few",100
"female",71,140,8.5,15,"Freshman",5,1,85,300,6.5,47,48,7,"few",30
"female",68,125,8,30,"Sophomore",5,3,104,16,7,45,49,8,"few",25
"female",66,130,7,20,"Sophomore",3,2,115,7,7,48,56,9,"few",50
"male",72,144,8,8,"Freshman",4,1,75,1000,5,51,52,9,"few",50
"male",75,175,14,5,"Freshman",3,1,100,10,9,48,53,10,"dozens",25
"female",63,110,7.5,17,"Freshman",1,0,100,100,6.5,44,47,3,"hundreds",100
"female",65,117,6.5,22,"Freshman",2,1,85,3,8.5,47,47,9,"few",55
"female",66,130,8,37,"Sophomore",0,1,85,45,8.5,48,55,9,"few",87
"female",63,146,7.5,7,"Sophomore",1,1,100,2,7.5,42,42,8,"few",40
"male",62,89,6,7,"Freshman",2,1,90,2,7,39,47,1,"few",10
"female",64,137,6,15,"Sophomore",0,1,80,5,6,51,47,2,"few",20
"female",67,230,10,13,"Freshman",3,1,85,72,7,48,48,4,"few",70
"male",74,176,11,10,"Sophomore",2,2,108,200,7,50,49,5,"one",80
"female",63,110,7,30,"Sophomore",6,1,75,0,6,56,46,7,"dozens",85
"female",68,132,8.5,14,"Freshman",8,1,115,25,8,43,45,8,"dozens",35
"female",69,124,9.5,15,"Sophomore",4,2,40,18,7.5,48,57,8,"one",10
"female",66,170,9.5,10,"Junior",0,1,85,35,7,47,56,9,"few",100
"male",72,185,11,15,"Sophomore",1,0,130,1,5,49,54,10,"one",100
"female",64,125,7.5,10,"Sophomore",1,2,80,10,7,53,56,3,"few",80
"female",62,127,6.5,15,"Freshman",3,3,120,0,6,51,48,7,"one",25
"female",65,205,9.5,20,"Sophomore",0,3,100,15,7,50,52,7,"few",75
"male",68,175,11,8,"Sophomore",0,2,110,20,8,51,52,1,"few",100
"female",64,135,7,20,"Sophomore",3,1,99,79,7,46,48,6,"few",50
"male",72,170,11,6,"Freshman",2,0,70,60,6.5,50,53,8,"one",5
"male",74,155,11.5,8,"Sophomore",1,3,125,10,6.5,55,58,3,"one",90
"female",68,138,8,27,"Freshman",4,1,75,60,6,59,52,7,"few",70
"female",64,150,9,40,"Sophomore",2,1,80,120,7,42,48,5,"one",100
"female",62,130,7.5,20,"Freshman",0,2,80,140,6.5,51,51,9,"few",60
"female",62,150,7,13,"Freshman",0,1,70,68,7.5,50,55,6,"few",78
"female",65,135,7.5,12,"Freshman",1,3,112,110,9,46,47,4,"few",10
"male",58,140,10,11,"Freshman",3,3,100,70,5,36,41,8,"few",90
"female",67,140,8.5,10,"Sophomore",0,2,90,90,9,51,52,8,"few",100
"female",66,150,9.5,23,"Sophomore",0,1,90,43,6.5,50,50,5,"few",50
"female",68,140,7.5,23,"Sophomore",1,1,90,67,6,58,65,4,"few",100
"female",66,151,8,7,"Junior",2,2,93,2,8,54,57,8,"dozens",40
"female",64,130,8.5,20,"Freshman",3,3,100,0,5,46,50,3,"few",50
"male",70,155,10.5,6,"Sophomore",3,1,110,60,7.5,51,49,8,"few",20
"female",66,120,8.5,15,"Freshman",0,2,80,81,8,45,45,9,"one",80
"female",66,107,7.5,15,"Sophomore",2,5,65,45,4,63,65,8,"few",0
"male",70,135,9,4,"Freshman",1,2,85,40,8,54,61,9,"dozens",50
"male",73,171,10.5,8,"Freshman",1,3,85,12,8,52,52,7,"few",90
"female",64,125,7,5,"Sophomore",2,3,88,20,8,53,55,7,"dozens",75
"female",64,135,9,14,"Senior",4,1,85,20,8,43,49,3,"one",80
"male",67,125,9.5,2,"Sophomore",0,1,100,10,7,41,56,8,"few",50
"male",68,155,9.5,8,"Senior",1,3,120,42,7,56,56,4,"one",10
"female",63,107,6,9,"Sophomore",0,0,62,10,8,50,50,6,"one",60
"female",69,140,9,30,"Freshman",3,1,90,40,9,47,56,9,"hundreds",50
"female",63,120,8,12,"Freshman",3,2,91,26,8.5,48,50,10,"one",25
"female",64,110,7.5,10,"Freshman",3,1,80,20,7,50,55,4,"one",50
"male",70,130,11,4,"Sophomore",0,3,80,6,6.5,40,49,7,"dozens",25
"male",74,185,11.5,7,"Sophomore",1,1,115,45,7.5,47,50,6,"few",30
"female",61,103,6,23,"Freshman",1,2,85,20,9,51,54,5,"few",62
"male",72,190,10.5,15,"Junior",10,9,95,20,5.5,41,39,8,"dozens",15
"female",60,125,5,100,"Sophomore",2,1,100,5,6,52,53,10,"few",90
"female",61,180,7,7,"Junior",5,1,95,10,7,46,53,4,"few",25
"male",66,130,9,2,"Freshman",0,1,85,73,8,50,48,6,"few",50
"female",66,130,8.5,20,"Sophomore",1,4,100,1,7,40,41,7,"one",25
"male",73,240,13,4,"Sophomore",3,2,120,43,7,53,54,9,"one",100
"female",64,124,7,20,"Freshman",0,1,75,80,6.5,47,52,6,"few",15
"male",72,160,11,6,"Sophomore",0,1,105,40,8.5,48,49,3,"millions",0
"female",59,109,5,30,"Freshman",3,1,93,0,7,54,54,2,"few",50
"female",64,115,7,12,"Sophomore",0,1,90,15,7,51,52,2,"few",80
"female",62,118,7,20,"Freshman",0,2,100,150,7.5,48,48,7,"few",90
"female",65,135,8,20,"Freshman",3,1,95,35,6.5,54,60,7,"few",100
"male",71,175,11,10,"Sophomore",2,3,128,11,7,50,49,6,"few",100
"male",68,155,10,3,"Freshman",0,1,75,15,8,40,45,2,"few",80
"male",67,156,9,4,"Sophomore",3,2,95,30,7.5,41,44,4,"hundreds",37
"female",70,140,9.5,20,"Sophomore",1,1,85,100,8.5,47,48,6,"dozens",90
"female",64,150,10,20,"Sophomore",1,3,90,10,10,53,59,7,"hundreds",60
"female",69,130,9.5,100,"Junior",4,3,95,30,6.5,49,55,8,"one",10
"female",64,140,8,10,"Freshman",1,1,80,60,7,41,52,3,"few",50
"female",74,170,11.5,8,"Sophomore",0,3,90,27,7.5,54,62,7,"one",80
"female",66,128,8.5,7,"Freshman",0,2,70,10,4.5,46,50,7,"one",45
"male",73,168,10.5,10,"Sophomore",0,2,97,0,8.5,51,54,4,"thousands",90
"female",67,163,11,7,"Freshman",1,1,80,15,5.5,52,50,4,"few",100
"female",67,130,9,9,"Freshman",0,2,80,60,9,54,57,6,"few",90
"female",72,178,11,10,"Senior",15,2,145,32,6.5,47,47,5,"one",25
"female",64,126,8,14,"Freshman",0,2,99,20,6,53,53,2,"one",60
"female",64,114,8.5,25,"Freshman",0,2,115,5,6.5,45,48,5,"few",70
"male",75,175,13,10,"Junior",2,1,105,15,8,53,51,7,"few",95
"male",68,205,11.5,7,"Sophomore",0,3,85,5,6.5,50,57,1,"millions",100
"male",69,230,11,4,"Freshman",3,4,50,18,8,58,59,10,"few",80
"male",69,180,10.5,7,"Freshman",5,1,120,200,5,56,63,7,"few",25
"female",64,135,7.5,8,"Senior",2,1,85,150,7,50,54,5,"one",40
"female",64,113,8.5,12,"Sophomore",3,1,100,20,6.5,47,49,7,"few",15
"female",66,170,10,20,"Junior",0,3,95,150,9,48,48,2,"dozens",100
"male",69,120,9.5,3,"Sophomore",4,1,105,50,9,58,57,7,"hundreds",25
"female",65,140,6,30,"Freshman",0,0,86,150,8,46,49,7,"few",50
"male",73,163,9.5,3,"Freshman",0,1,140,700,6,46,49,1,"few",5
"male",72,164,11,10,"Sophomore",3,1,110,0,7,57,60,1,"few",25
"female",61,127,7,22,"Freshman",3,1,90,2,6,42,38,5,"few",35
"female",62,105,6,20,"Sophomore",4,1,80,100,8,45,46,7,"few",80
"female",67,140,9,10,"Freshman",1,2,84,60,7.5,46,47,6,"few",50
"female",66,145,8,25,"Freshman",4,1,90,140,7,49,50,4,"one",98
"female",64,187,9.5,15,"Sophomore",0,1,90,45,9,56,51,5,"few",75
"female",63,130,6,17,"Junior",3,2,70,0,7,38,41,6,"few",60
"female",67,158,8,15,"Sophomore",0,2,90,50,7,52,53,2,"few",50
"female",64,131,7.5,20,"Freshman",2,1,87,5,7.5,47,45,7,"one",81
"male",71,180,12,10,"Sophomore",1,3,101,7,7,58,55,3,"few",90
"female",66,123,8,12,"Sophomore",2,1,85,43,10,46,50,4,"few",80
"female",64,140,8,25,"Junior",3,2,90,60,8,43,43,7,"few",25
"male",71,165,10.5,4,"Junior",2,2,90,25,8,50,50,7,"few",75
"female",63,140,8,10,"Senior",0,1,80,0,6.5,63,59,8,"few",50
"female",61,105,6.5,30,"Freshman",1,1,95,300,7.5,52,51,3,"few",35
"female",62,120,6,10,"Sophomore",1,1,120,22,9,44,49,7,"few",50
"female",66,168,9,30,"Freshman",0,1,95,300,7,46,49,9,"one",55
"female",62,108,6,30,"Sophomore",7,1,100,120,4.5,51,56,6,"few",75
"female",68,175,10,15,"Sophomore",5,2,60,46,8.5,51,51,8,"millions",100
"female",62,110,6,11,"Junior",1,1,65,2,6,48,50,8,"hundreds",25
"female",67,146,9,30,"Freshman",1,1,75,9,6.5,52,61,8,"dozens",90
"female",62,142,7.5,16,"Sophomore",3,3,80,1,7,42,42,3,"few",30
"female",70,135,9,50,"Sophomore",1,1,110,200,6,57,56,6,"one",15
"female",64,124,7,16,"Sophomore",6,0,102,300,7,48,52,8,"few",50
"male",74,215,11,6,"Freshman",5,2,100,0,8,57,55,5,"few",90
"female",62,115,7,22,"Sophomore",6,1,100,14,6.5,40,39,3,"one",99
"male",71,135,10.5,5,"Sophomore",6,2,115,15,6,54,59,7,"one",100
"female",69,140,9.5,35,"Freshman",2,2,90,140,8,47,47,7,"few",90
"female",67,150,9,9,"Freshman",1,1,90,1,6,48,47,8,"few",85
"male",67,210,10,6,"Sophomore",3,2,115,103,8.5,59,56,4,"dozens",10
"female",63,130,8.5,72,"Junior",4,2,25,27,6.5,57,62,3,"few",70
"female",70,140,10,20,"Freshman",2,2,90,2,8,46,50,10,"few",50
"female",64,137,8,35,"Sophomore",0,6,120,7,5,40,40,7,"one",75
"female",68,135,8.5,17,"Freshman",15,6,90,70,7,49,49,6,"one",85
"female",64,115,7,20,"Freshman",2,5,95,0,7,49,50,9,"dozens",70
"female",67,120,7,40,"Junior",1,4,100,40,7,53,54,4,"few",80
"male",69,125,9.5,4,"Freshman",0,4,75,4,6.5,43,50,2,"few",15
"female",64,130,8.5,12,"Sophomore",1,5,95,28,6,43,50,5,"one",50
"female",63,116,6.5,15,"Freshman",2,2,110,200,7,54,54,2,"hundreds",80
"male",71,155,9.5,5,"Sophomore",0,3,95,2,7,55,52,9,"thousands",50
"female",64,121,6,15,"Freshman",5,1,80,120,5.5,53,54,8,"one",20
"male",67,147,9,8,"Sophomore",5,0,75,0,7.5,43,52,4,"thousands",70
"female",70,150,10,20,"Sophomore",0,2,90,69,8,47,58,10,"few",10
"female",68,142,9.5,10,"Sophomore",3,2,80,30,8.5,53,55,2,"one",50
"female",66,167,9,18,"Sophomore",6,0,90,11,5,37,46,7,"few",50
"female",68,125,7.5,18,"Freshman",7,3,101,2,8,51,51,6,"few",75
"female",63,126,7.5,20,"Sophomore",1,1,85,12,7,45,52,4,"few",90
"female",68,120,8.5,12,"Freshman",3,2,85,50,7,54,59,4,"few",70
"female",66,137,7.5,13,"Sophomore",2,0,95,32,7.5,53,54,7,"few",50
"female",64,125,7,25,"Freshman",1,2,100,30,7.5,53,60,7,"few",25
"male",69,160,13,4,"Sophomore",2,2,100,50,7,55,55,2,"few",100
"male",67,149,9,9,"Sophomore",2,2,90,14,7.5,59,63,9,"few",17
"female",68,116,8,20,"Sophomore",0,2,100,1000,7.5,53,65,3,"one",80
"female",62,98,6.5,10,"Sophomore",2,0,20,40,6,48,48,9,"few",0
"male",66,110,8.5,8,"Freshman",4,1,60,110,7,50,50,1,"one",100
"male",73,185,10.5,9,"Sophomore",3,2,110,140,7,50,59,7,"few",100
"female",65,145,7.5,30,"Sophomore",5,1,100,10,6,53,55,8,"dozens",40
"female",67,250,9,12,"Sophomore",5,2,85,9,7,59,62,5,"one",70
"male",74,182,12,13,"Freshman",6,2,130,40,6.5,49,45,4,"one",75
"female",70,190,10,22,"Sophomore",5,5,110,70,7,58,58,8,"few",10
"female",63,150,7,15,"Sophomore",0,4,50,7,7.5,41,47,4,"few",90
"female",60,105,6,15,"Sophomore",0,0,100,200,5.5,53,57,3,"one",27
"female",63,130,7,20,"Sophomore",2,2,90,60,7,50,50,7,"one",50
"male",75,210,14,12,"Sophomore",0,1,95,200,7.5,42,48,6,"thousands",80
"male",68,135,10.5,4,"Junior",0,1,100,8,6.5,48,55,7,"one",4
"female",69,144,9.5,30,"Sophomore",2,5,95,10,6.5,48,49,2,"dozens",80
"male",75,300,13,5,"Freshman",4,3,110,5,8,55,59,4,"one",50
"female",62,94,7,20,"Senior",7,5,85,100,6.5,59,55,7,"one",100
"female",67,140,8.5,40,"Sophomore",4,2,90,90,8,52,59,7,"few",10
"male",68,137,6.5,5,"Sophomore",0,1,125,700,6.5,55,57,2,"dozens",10
"female",65,117,7.5,63,"Sophomore",1,1,124,40,7.5,50,52,7,"few",60
"female",65,131,8,40,"Sophomore",2,1,100,31,6,43,49,4,"one",50
"female",65,130,7,20,"Freshman",3,3,95,40,9,46,50,1,"dozens",50
"female",64,140,8.5,40,"Sophomore",3,3,80,90,8,52,52,9,"one",95
"female",62,130,7,20,"Freshman",5,1,57,82,6.5,44,52,6,"dozens",88
"male",75,154,10,15,"Freshman",1,1,95,150,6.5,41,42,8,"one",50
"female",68,148,9,18,"Freshman",3,1,85,0,6.5,48,48,7,"few",80
"female",64,140,9,20,"Sophomore",0,0,95,36,7,50,47,6,"one",90
"female",67,140,9.5,3,"Senior",7,1,85,2,7,51,50,3,"few",50
"female",69,175,9.5,20,"Freshman",0,1,85,7,8,50,54,8,"dozens",50
"female",67,135,8,15,"Freshman",1,2,80,35,7.5,52,52,5,"dozens",85
"female",64,130,7.5,6,"Senior",4,1,70,5,7.5,50,52,9,"dozens",10
"female",67,120,10,17,"Freshman",1,0,90,8,6,42,43,8,"one",50
"male",70,135,9,3,"Sophomore",1,1,80,10,7,45,45,8,"one",50
"female",65,130,8.5,20,"Freshman",1,2,90,10,7,45,45,7,"few",100
"female",64,140,8,8,"Sophomore",1,2,90,300,7,46,56,4,"few",90
"female",64,160,9,50,"Sophomore",1,6,32,0,6,40,47,6,"one",50
"female",64,140,6.5,23,"Freshman",2,1,91,120,8,53,58,5,"few",30
"female",66,140,8.5,10,"Junior",3,2,90,0,7,58,58,6,"few",70
"female",63,127,7,10,"Freshman",2,2,80,110,7,53,53,8,"few",95
"male",69,190,12,5,"Freshman",4,8,105,0,7.5,60,65,6,"hundreds",51
"male",74,133,10,7,"Sophomore",1,3,20,100,7,48,54,3,"few",50
"male",65,115,9,8,"Sophomore",3,3,110,35,7,46,53,8,"one",60
"female",64,128,6.5,28,"Freshman",2,1,80,30,6,54,58,2,"few",75
"female",64,140,8,30,"Junior",11,3,90,22,9,49,55,3,"one",35
"male",73,154,12,3,"Freshman",1,0,70,50,7,43,45,5,"few",50
"female",63,112,8,10,"Sophomore",2,1,80,100,6,52,53,5,"few",50
"male",71,170,12,4,"Freshman",2,3,100,30,7.5,54,54,8,"hundreds",90
"female",63,135,9,32,"Sophomore",4,2,95,8,6,48,48,7,"few",50
"female",60,120,4,2,"Sophomore",2,2,40,25,6.5,40,57,4,"one",90
"female",62,130,7.5,13,"Sophomore",7,6,80,21,7,54,43,7,"hundreds",65
"female",62,128,6.5,15,"Sophomore",3,1,102,66,8.5,50,50,7,"few",100
"female",66,143,8.5,30,"Sophomore",4,2,85,35,8,48,49,9,"dozens",90
"female",62,120,8,25,"Freshman",3,2,80,2,10,57,58,5,"few",80
"female",68,172,9.5,10,"Sophomore",2,1,92,40,7.5,37,36,4,"few",60
"male",68,190,11.5,6,"Sophomore",1,1,100,20,8,42,46,1,"millions",100
"female",61,113,6,14,"Sophomore",13,1,90,11,7,51,53,7,"few",50
"female",67,123,7.5,10,"Freshman",1,0,60,30,6.5,46,47,7,"few",50
"male",68,155,8.5,4,"Senior",4,2,95,5,7.5,50,52,4,"few",100
"female",68,124,8.5,18,"Freshman",5,1,80,100,8.5,42,46,8,"few",75
"male",73,165,11,2,"Sophomore",1,1,90,20,6,53,61,6,"one",50
"female",69,120,9,28,"Sophomore",4,2,100,20,6.5,41,43,3,"few",30
"female",66,146,8.5,30,"Junior",9,2,100,200,7,52,52,8,"few",50
"female",62,130,7,30,"Sophomore",2,1,85,56,8,48,49,2,"hundreds",75
"female",68,180,8,20,"Junior",1,2,90,0,7,55,60,7,"few",50
"female",63,119,7,50,"Sophomore",2,3,110,105,8,48,48,6,"one",95
"female",66,155,9.5,15,"Freshman",4,2,83,25,7,54,55,2,"few",75
"female",69,264,10,6,"Freshman",13,1,91,0,5,54,53,8,"one",10
"female",62,129,8,11,"Freshman",1,1,100,15,5.5,46,50,9,"dozens",30
