"username","Mon HW 1","Mon HW 1 maximum score","Wed HW 1","Wed HW 1 maximum score","Mon HW 2","Mon HW 2 maximum score","Wed HW 2","Wed HW 2 maximum score","Mon HW 3","Mon HW 3 maximum score","Wed HW 3","Wed HW 3 maximum score","Wed HW 4","Wed HW 4 maximum score","Mon HW 5","Mon HW 5 maximum score","Wed HW 5","Wed HW 5 maximum score","Mon HW 6","Mon HW 6 maximum score","Wed HW 6","Wed HW 6 maximum score","Mon HW 7","Mon HW 7 maximum score","Wed HW 7","Wed HW 7 maximum score","Mon HW 8","Mon HW 8 maximum score","Wed HW 8","Wed HW 8 maximum score","Wed HW 9","Wed HW 9 maximum score","Mon HW 10","Mon HW 10 maximum score","Wed HW 10","Wed HW 10 maximum score","Mon HW 11","Mon HW 11 maximum score","Wed HW 11 ","Wed HW 11  maximum score","Mon HW 12 (Mon after break)","Mon HW 12 (Mon after break) maximum score","Wed HW 12","Wed HW 12 maximum score"
"student139","9","16","11","11","17","20","4","4","13","15","9","12","10","10","36","36","11","11","26","26","6","6","20","24","22","22","34","35","14","28"," ","9"," ","9","32","32","26","26","41","42","29","32","17","17"
"student140","14","16","11","11","17","20","4","4","13","15","12","12","10","10","36","36","8","11","26","26","6","6","22","24","21","22","34","35","25","28","9","9","9","9","30","32","26","26","42","42","31","32","15","17"
"student141","16","16","8","11","17","20","4","4","15","15","7","12"," ","10","34","36","10","11","26","26","6","6","24","24","21","22","34","35","26","28","7","9","9","9","32","32","25","26","41","42","31","32","16","17"
"student142","10","16","8","11","20","20"," ","4","12","15","9","12","10","10","35","36","11","11","25","26","6","6","23","24","21","22","35","35","28","28"," ","9","6","9","32","32","26","26","35","42"," ","32","17","17"
"student143","14","16","6","11","19","20","4","4","15","15"," ","12","10","10","35","36"," ","11","26","26","6","6","23","24","21","22","34","35","23","28","9","9","8","9","32","32","23","26","35","42","30","32","17","17"
"student144","15","16","11","11","20","20","4","4","14","15","11","12","10","10","28","36","11","11","26","26","6","6","24","24","22","22","20","35","28","28"," ","9","9","9","32","32","26","26"," ","42","15","32","17","17"
"student145","15","16","11","11","20","20","4","4","15","15","12","12","10","10","36","36","9","11","26","26","6","6","23","24","22","22","33","35","28","28","9","9","9","9","32","32","26","26","42","42","31","32","17","17"
"student146","15","16","11","11","20","20","4","4","12","15","11","12"," ","10","35","36","9","11","26","26","6","6","23","24","22","22","35","35","27","28","7","9","9","9","32","32","26","26","40","42","31","32","16","17"
"student147","15","16","11","11","20","20","4","4","9","15","12","12"," ","10","1","36","11","11","25","26","6","6","23","24","21","22","34","35","27","28","8","9","9","9","32","32","26","26","41","42","32","32","16","17"
"student148","14","16","10","11","20","20","4","4","12","15","10","12","10","10","36","36","8","11","26","26","4","6","9","24","19","22","35","35","27","28","9","9","9","9","32","32","25","26","41","42","29","32","17","17"
"student149","15","16","11","11","19","20","4","4","13","15","12","12"," ","10","36","36"," ","11","26","26","6","6","23","24","21","22","35","35","28","28","8","9","8","9","32","32","26","26","32","42","31","32","16","17"
"student150","14","16","11","11","16","20","4","4"," ","15","8","12","10","10","35","36","10","11","25","26","6","6","22","24","21","22","31","35","28","28"," ","9","9","9","32","32","26","26","20","42","30","32","17","17"
"student151","14","16","11","11","19","20","4","4","15","15","12","12","10","10","35","36","10","11","26","26","6","6","23","24","22","22","33","35","28","28","9","9"," ","9","31","32","26","26","39","42","32","32","16","17"
"student152","15","16","11","11","20","20","4","4","12","15","12","12"," ","10"," ","36","10","11","25","26"," ","6","23","24","22","22","35","35","25","28","8","9","8","9","32","32","26","26","42","42","30","32","16","17"
"student153"," ","16"," ","11","17","20","4","4","15","15"," ","12","10","10","35","36","11","11","26","26","6","6","24","24","21","22","35","35","28","28"," ","9","9","9","30","32","25","26","40","42","32","32","17","17"
"student154","15","16","9","11","17","20","4","4","14","15","12","12","10","10","35","36","11","11","26","26","6","6","22","24","22","22","33","35","6","28","9","9","9","9","32","32","26","26","42","42","30","32"," ","17"
"student155","13","16","11","11","18","20"," ","4","12","15","10","12","10","10"," ","36","10","11","24","26","6","6","21","24","22","22","33","35","27","28","1","9","9","9","24","32","25","26","42","42","32","32","17","17"
"student156","15","16"," ","11","18","20","4","4","14","15"," ","12"," ","10","33","36","11","11","26","26","6","6","24","24"," ","22","35","35","27","28","9","9","9","9","32","32","25","26","40","42","31","32","16","17"
"student157","13","16","11","11","17","20","4","4","15","15","9","12","10","10","36","36","10","11","20","26","6","6","24","24","15","22","34","35","27","28","8","9","9","9","14","32","24","26","39","42","31","32"," ","17"
"student158","8","16","11","11","19","20","4","4","14","15","10","12","10","10","35","36","9","11","26","26","4","6","20","24","20","22","33","35","27","28","8","9"," ","9","32","32","26","26"," ","42","0","32","17","17"
"student159","15","16"," ","11","16","20","4","4","14","15","12","12","10","10","22","36","10","11","20","26","6","6","24","24","21","22","32","35","11","28","8","9","9","9","32","32","24","26","42","42","31","32"," ","17"
"student160","14","16","11","11","19","20","4","4","13","15","1","12","10","10","36","36","10","11","26","26","6","6","24","24","22","22"," ","35","22","28","8","9","9","9","29","32","25","26","40","42","31","32","17","17"
"student161"," ","16","11","11"," ","20","4","4","14","15","12","12","10","10","36","36","9","11","26","26"," ","6","24","24","22","22","34","35"," ","28","8","9","9","9","32","32","26","26","41","42","29","32","12","17"
"student162","14","16","11","11","19","20","4","4","15","15","12","12","10","10","34","36","11","11","25","26","6","6","23","24","21","22","35","35","0","28","8","9","9","9","32","32","25","26","41","42","30","32","17","17"
"student163","9","16","11","11","20","20","4","4","13","15","4","12","10","10","36","36","11","11","15","26","6","6","21","24","19","22","34","35","28","28","8","9"," ","9","29","32","26","26","40","42"," ","32","17","17"
"student164"," ","16","11","11","18","20","4","4","14","15","12","12","10","10","36","36","10","11","24","26","6","6"," ","24"," ","22","34","35","24","28"," ","9","9","9","31","32","26","26","39","42","30","32","17","17"
"student165","15","16","11","11","18","20","4","4","15","15","12","12","10","10","33","36","9","11","26","26","6","6"," ","24","20","22","35","35","25","28","9","9","9","9","30","32","26","26","42","42","26","32","16","17"
"student166","11","16","11","11"," ","20","4","4","6","15","11","12","1","10","36","36","11","11","26","26","6","6","22","24"," ","22","34","35","26","28","9","9","9","9","32","32","26","26","42","42"," ","32","17","17"
"student167"," ","16","11","11","19","20","4","4","15","15","9","12","10","10","36","36","11","11","26","26","6","6","24","24","22","22","35","35","25","28","9","9","8","9","32","32","26","26"," ","42","30","32","16","17"
"student168","16","16","10","11","17","20","4","4","13","15"," ","12","10","10","36","36","10","11","25","26","6","6","21","24","21","22","35","35","28","28"," ","9","9","9","32","32","26","26","41","42","15","32","17","17"
"student169","10","16","11","11","15","20","4","4","14","15","2","12","10","10","20","36","10","11","23","26","6","6","20","24","22","22","32","35","28","28","9","9","8","9","32","32","26","26","42","42","28","32","16","17"
"student170","14","16","4","11","19","20","4","4","14","15","10","12","2","10","36","36","8","11","26","26","6","6","23","24","19","22","35","35","25","28","8","9","8","9","32","32","25","26","42","42","30","32","16","17"
"student171","15","16","11","11","20","20","4","4","15","15","10","12","10","10","36","36","10","11","26","26","3","6","18","24","22","22","1","35","26","28","9","9","9","9","32","32","23","26","41","42","32","32","13","17"
"student172"," ","16","11","11","19","20","4","4","12","15"," ","12","10","10","36","36","8","11","26","26","6","6","24","24","21","22","34","35","27","28","8","9","7","9","32","32","26","26","40","42","32","32","16","17"
"student173"," ","16","11","11","18","20","4","4","15","15","10","12","9","10","19","36","9","11","26","26","6","6","23","24","19","22","33","35","27","28","9","9","9","9","32","32","25","26","42","42","30","32","17","17"
"student174","16","16","11","11","19","20","4","4","15","15","12","12","10","10","35","36","10","11","26","26","6","6","23","24"," ","22","35","35"," ","28","9","9","6","9","32","32","19","26","40","42","30","32"," ","17"
"student175","14","16","11","11","20","20","4","4","13","15","12","12","10","10","36","36","9","11","26","26","5","6","21","24","20","22","34","35","28","28","8","9","9","9"," ","32"," ","26","30","42","31","32","16","17"
"student176","13","16","10","11","18","20","4","4"," ","15","12","12","10","10","33","36","11","11","25","26","6","6","24","24","22","22"," ","35","26","28","8","9","7","9","31","32","26","26","41","42","31","32","16","17"
"student177","16","16","10","11","13","20","4","4","15","15","8","12","10","10","35","36","8","11","24","26","6","6","24","24","21","22","5","35","27","28","8","9"," ","9","32","32","25","26","42","42","30","32","17","17"
"student178","9","16","7","11","20","20","4","4","15","15","12","12","10","10","35","36","11","11","25","26","6","6","23","24","21","22","35","35","28","28"," ","9","9","9","31","32","26","26","42","42","31","32","16","17"
"student179","14","16","11","11","20","20","4","4","15","15","11","12","10","10","36","36","11","11","26","26","6","6","24","24","15","22","34","35","28","28","9","9","9","9","32","32","26","26","42","42","27","32","15","17"
"student180","16","16"," ","11","16","20","4","4","14","15","10","12","10","10","36","36","8","11","16","26","6","6","21","24","21","22","31","35","28","28","9","9","8","9","32","32","26","26","39","42","31","32","17","17"
"student181","10","16","9","11","17","20","4","4","13","15","12","12"," ","10","35","36","11","11","24","26","5","6","24","24","21","22","34","35","25","28"," ","9"," ","9","32","32","24","26","40","42","29","32","17","17"
"student182","16","16","11","11","20","20","4","4","12","15"," ","12","10","10","36","36","11","11","20","26","6","6","22","24","18","22","26","35","27","28","9","9","9","9","32","32","26","26","41","42","30","32","8","17"
"student183","14","16","11","11","15","20","4","4","13","15","9","12"," ","10","35","36","10","11","21","26","6","6","23","24","22","22","31","35","25","28","8","9","9","9","32","32","25","26","42","42"," ","32","17","17"
"student184","15","16","11","11","20","20","4","4","15","15","12","12","10","10","34","36"," ","11","24","26","6","6","24","24","21","22","34","35","27","28","9","9","9","9","32","32","25","26","42","42","31","32","17","17"
"student185","12","16","11","11"," ","20","4","4","14","15","11","12","1","10","36","36","10","11","25","26","6","6","24","24","22","22","34","35","28","28","9","9","9","9","32","32","26","26","40","42","29","32","15","17"
